@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gg384dv5303
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300.25ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		164167px
@ROLL_WIDTH:		3895.98px
@HARD_MARGIN_BASS:	56px
@HARD_MARGIN_TREBLE:	112px
@MAX_BASS_DRIFT:	32px
@MAX_TREBLE_DRIFT:	32px
@AVG_SOFT_MARGIN_SUM:	32.02px
@DRIFT_RANGE:		29.73px
@DRIFT_MIN:		14.93px
@DRIFT_MAX:		-14.79px
@PRELEADER_ROW:		2444px
@LEADER_ROW:		4307px
@FIRST_HOLE:		13330px
@LAST_HOLE:		152158px
@END_MARGIN:		12009px
@MUSICAL_LENGTH:	138828px
@MUSICAL_HOLES:		11527
@MUSICAL_NOTES:		2264
@AVG_HOLE_WIDTH:	20.19px
@ANTIDUST_COUNT:	53
@BAD_HOLE_COUNT:	8
@EDGE_TEAR_COUNT:	4
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	3
@DUST_SCORE:		279ppm
@DUST_SCORE_BASS:	140ppm
@DUST_SCORE_TREBLE:	417ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.7939px
@HOLE_OFFSET:		6.43342px
@TRACKER_HOLES:		100
@SOFTWARE_DATE:		Mar 26 2019 12:24:23
@ANALYSIS_DATE:		Tue Mar 26 12:25:34 2019
@ANALYSIS_TIME:		22.34sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		9a8ebc2f091f19545e9458e83a09f51a
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:		The pixel length of the bounding box around the hole.
@@ WIDTH_COL:		The pixel column of the leading edge of the hole, bass side.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13330px
@ORIGIN_COL:	395px
@WIDTH_ROW:	67px
@WIDTH_COL:	20px
@CENTROID_ROW:	13362.9px
@CENTROID_COL:	404.589px
@AREA:		1269px
@PERIMETER:	156.925px
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13330px
@OFF_TIME:	13397px
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	14.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14039px
@ORIGIN_COL:	245px
@WIDTH_ROW:	58px
@WIDTH_COL:	21px
@CENTROID_ROW:	14068.9px
@CENTROID_COL:	255.718px
@AREA:		1035px
@PERIMETER:	150.843px
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14039px
@OFF_TIME:	14097px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	14.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	14157px
@ORIGIN_COL:	3759px
@WIDTH_ROW:	69px
@WIDTH_COL:	22px
@CENTROID_ROW:	14192px
@CENTROID_COL:	3770.34px
@AREA:		1233px
@PERIMETER:	174.986px
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14157px
@OFF_TIME:	14226px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	14.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	14223px
@ORIGIN_COL:	929px
@WIDTH_ROW:	29px
@WIDTH_COL:	21px
@CENTROID_ROW:	14237.7px
@CENTROID_COL:	939.434px
@AREA:		532px
@PERIMETER:	87.4116px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14223px
@OFF_TIME:	14537px
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	14px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14259px
@ORIGIN_COL:	208px
@WIDTH_ROW:	48px
@WIDTH_COL:	22px
@CENTROID_ROW:	14283.4px
@CENTROID_COL:	218.832px
@AREA:		849px
@PERIMETER:	127.351px
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14259px
@OFF_TIME:	14307px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	13.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	14261px
@ORIGIN_COL:	929px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	14271px
@CENTROID_COL:	939.621px
@AREA:		343px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	13.9px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N3
@ORIGIN_ROW:	14290px
@ORIGIN_COL:	929px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	14299px
@CENTROID_COL:	939.63px
@AREA:		343px
@PERIMETER:	71.9811px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	13.8px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N4
@ORIGIN_ROW:	14318px
@ORIGIN_COL:	929px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	14327.7px
@CENTROID_COL:	939.86px
@AREA:		350px
@PERIMETER:	69.3616px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	13.8px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14337px
@ORIGIN_COL:	3608px
@WIDTH_ROW:	77px
@WIDTH_COL:	22px
@CENTROID_ROW:	14376.5px
@CENTROID_COL:	3619.18px
@AREA:		1387px
@PERIMETER:	196.415px
@CIRCULARITY:	0.45
@NOTE_ATTACK:	14337px
@OFF_TIME:	14414px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	13.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N5
@ORIGIN_ROW:	14345px
@ORIGIN_COL:	930px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	14355.8px
@CENTROID_COL:	939.57px
@AREA:		342px
@PERIMETER:	71.0311px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	13.7px
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N6
@ORIGIN_ROW:	14374px
@ORIGIN_COL:	930px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	14383.9px
@CENTROID_COL:	939.602px
@AREA:		342px
@PERIMETER:	68.5071px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	13.6px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N7
@ORIGIN_ROW:	14404px
@ORIGIN_COL:	930px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	14413.1px
@CENTROID_COL:	940.109px
@AREA:		339px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	13.5px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	14408px
@ORIGIN_COL:	2440px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	14419.2px
@CENTROID_COL:	2450.09px
@AREA:		329px
@PERIMETER:	68.2486px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14408px
@OFF_TIME:	14910px
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	13.5px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N8
@ORIGIN_ROW:	14431px
@ORIGIN_COL:	930px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14441px
@CENTROID_COL:	940.044px
@AREA:		338px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	13.4px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	14438px
@ORIGIN_COL:	2439px
@WIDTH_ROW:	18px
@WIDTH_COL:	21px
@CENTROID_ROW:	14446.9px
@CENTROID_COL:	2450.19px
@AREA:		322px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	13.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14443px
@ORIGIN_COL:	3798px
@WIDTH_ROW:	59px
@WIDTH_COL:	22px
@CENTROID_ROW:	14472.3px
@CENTROID_COL:	3809.44px
@AREA:		1085px
@PERIMETER:	153.951px
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14443px
@OFF_TIME:	14502px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	13.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N9
@ORIGIN_ROW:	14460px
@ORIGIN_COL:	930px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14469.9px
@CENTROID_COL:	939.749px
@AREA:		339px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	13.3px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	14466px
@ORIGIN_COL:	2440px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14475.9px
@CENTROID_COL:	2450.08px
@AREA:		329px
@PERIMETER:	70.4746px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	13.3px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N10
@ORIGIN_ROW:	14489px
@ORIGIN_COL:	930px
@WIDTH_ROW:	48px
@WIDTH_COL:	20px
@CENTROID_ROW:	14512.9px
@CENTROID_COL:	940.108px
@AREA:		850px
@PERIMETER:	135.738px
@CIRCULARITY:	0.58
@TRACKER_HOLE:	25
@MIDI_KEY:	-1
@HPIXCOR:	13.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	14494px
@ORIGIN_COL:	2440px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14503.4px
@CENTROID_COL:	2449.91px
@AREA:		309px
@PERIMETER:	73.5551px
@CIRCULARITY:	0.72
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	13.2px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	14524px
@ORIGIN_COL:	2441px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	14533.4px
@CENTROID_COL:	2450.62px
@AREA:		312px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	13.1px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	14553px
@ORIGIN_COL:	2440px
@WIDTH_ROW:	18px
@WIDTH_COL:	20px
@CENTROID_ROW:	14562.1px
@CENTROID_COL:	2450.5px
@AREA:		322px
@PERIMETER:	66.6071px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	12.9px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	14581px
@ORIGIN_COL:	2441px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	14590.6px
@CENTROID_COL:	2450.62px
@AREA:		322px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	12.8px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	14609px
@ORIGIN_COL:	2441px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	14618.8px
@CENTROID_COL:	2450.77px
@AREA:		325px
@PERIMETER:	66.2811px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	12.6px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	14638px
@ORIGIN_COL:	2442px
@WIDTH_ROW:	18px
@WIDTH_COL:	19px
@CENTROID_ROW:	14647.1px
@CENTROID_COL:	2451.31px
@AREA:		306px
@PERIMETER:	69.8506px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	12.5px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14651px
@ORIGIN_COL:	3762px
@WIDTH_ROW:	59px
@WIDTH_COL:	20px
@CENTROID_ROW:	14681px
@CENTROID_COL:	3771.54px
@AREA:		1055px
@PERIMETER:	148.414px
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14651px
@OFF_TIME:	14710px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	12.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	14666px
@ORIGIN_COL:	2440px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	14675.2px
@CENTROID_COL:	2450.57px
@AREA:		315px
@PERIMETER:	67.2986px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	12.3px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	14694px
@ORIGIN_COL:	2442px
@WIDTH_ROW:	19px
@WIDTH_COL:	18px
@CENTROID_ROW:	14703.2px
@CENTROID_COL:	2451.12px
@AREA:		297px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	12.2px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14709px
@ORIGIN_COL:	2100px
@WIDTH_ROW:	30px
@WIDTH_COL:	21px
@CENTROID_ROW:	14724.7px
@CENTROID_COL:	2111.12px
@AREA:		492px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14709px
@OFF_TIME:	14983px
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	12.1px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	14722px
@ORIGIN_COL:	2441px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14731.5px
@CENTROID_COL:	2451.75px
@AREA:		326px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	12px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	14748px
@ORIGIN_COL:	2101px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	14757.4px
@CENTROID_COL:	2111.07px
@AREA:		315px
@PERIMETER:	67.2986px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	11.9px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N13
@ORIGIN_ROW:	14750px
@ORIGIN_COL:	2442px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	14759.2px
@CENTROID_COL:	2451.96px
@AREA:		308px
@PERIMETER:	65.4941px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	11.9px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	14776px
@ORIGIN_COL:	2101px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14785.5px
@CENTROID_COL:	2111.64px
@AREA:		323px
@PERIMETER:	67.2986px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	11.8px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	14778px
@ORIGIN_COL:	2442px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14787.9px
@CENTROID_COL:	2451.93px
@AREA:		326px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	11.8px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	14804px
@ORIGIN_COL:	2101px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	14813.6px
@CENTROID_COL:	2111.61px
@AREA:		334px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	11.7px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	14806px
@ORIGIN_COL:	2443px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	14815.4px
@CENTROID_COL:	2452.12px
@AREA:		316px
@PERIMETER:	65.4941px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	11.7px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	14832px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14841.9px
@CENTROID_COL:	2111.88px
@AREA:		341px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	11.6px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N16
@ORIGIN_ROW:	14835px
@ORIGIN_COL:	2441px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	14844px
@CENTROID_COL:	2451.87px
@AREA:		326px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	11.6px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	14851px
@ORIGIN_COL:	1799px
@WIDTH_ROW:	29px
@WIDTH_COL:	20px
@CENTROID_ROW:	14865.7px
@CENTROID_COL:	1809.29px
@AREA:		484px
@PERIMETER:	91.3466px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14851px
@OFF_TIME:	14982px
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	11.5px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	14860px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	48px
@WIDTH_COL:	20px
@CENTROID_ROW:	14883px
@CENTROID_COL:	1658.29px
@AREA:		802px
@PERIMETER:	137.869px
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14860px
@OFF_TIME:	15030px
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	14860px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14870.2px
@CENTROID_COL:	2112.13px
@AREA:		334px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	11.5px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N17
@ORIGIN_ROW:	14863px
@ORIGIN_COL:	2441px
@WIDTH_ROW:	47px
@WIDTH_COL:	21px
@CENTROID_ROW:	14886.6px
@CENTROID_COL:	2452.1px
@AREA:		825px
@PERIMETER:	129.875px
@CIRCULARITY:	0.61
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	11.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	14889px
@ORIGIN_COL:	1800px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	14898.2px
@CENTROID_COL:	1810.14px
@AREA:		328px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	11.4px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	14889px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	14898.6px
@CENTROID_COL:	2112.54px
@AREA:		335px
@PERIMETER:	68.6421px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	11.4px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	14916px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
